alembic               1.16.4
annotated-types       0.7.0
anyio                 4.10.0
bcrypt                4.3.0
certifi               2025.8.3
charset-normalizer    3.4.3
click                 8.2.1
ecdsa                 0.19.1
fastapi               0.115.13
ffmpeg-python         0.2.0
filelock              3.13.1
fsspec                2024.6.1
future                1.0.0
greenlet              3.2.4
gunicorn              23.0.0
h11                   0.16.0
hf-xet                1.1.8
httptools             0.6.4
huggingface-hub       0.33.0
idna                  3.10
Jinja2                3.1.4
Mako                  1.3.10
MarkupSafe            2.1.5
mpmath                1.3.0
networkx              3.3
numpy                 1.26.4
nvidia-curand-cu12    10.3.5.147
nvidia-nccl-cu12      2.21.5
nvidia-nvjitlink-cu12 12.4.127
nvidia-nvtx-cu12      12.4.127
opencv-python         4.11.0.86
packaging             25.0
passlib               1.7.4
pillow                11.2.1
pip                   24.0
psutil                7.0.0
psycopg2-binary       2.9.10
pyasn1                0.6.1
pydantic              2.11.7
pydantic_core         2.33.2
pydantic-settings     2.10.1
python-dotenv         1.1.1
python-jose           3.5.0
python-multipart      0.0.20
PyYAML                6.0.2
regex                 2025.7.34
requests              2.32.5
rsa                   4.9.1
safetensors           0.5.3
setuptools            80.9.0
six                   1.17.0
sniffio               1.3.1
SQLAlchemy            2.0.43
starlette             0.46.2
sympy                 1.13.3
timm                  1.0.15
tokenizers            0.21.1
torch                 2.8.0+cpu
torchaudio            2.8.0+cpu
torchvision           0.23.0+cpu
tqdm                  4.67.1
transformers          4.52.4
typing_extensions     4.14.1
typing-inspection     0.4.1
urllib3               2.5.0
uvicorn               0.35.0
uvloop                0.21.0
watchfiles            1.1.0
websockets            15.0.1
